std::unordered_map<std::string, int> ChessState::MovesDictionary = {
    {"P51P59", 158},
    {"P51Q59", 159},
    {"P51N59", 160},
    {"P51B59", 161},
    {"P51R59", 162},
    {"P51P58", 163},
    {"P51Q58", 164},
    {"P51N58", 165},
    {"P51B58", 166},
    {"P51R58", 167},
    {"P51P60", 168},
    {"P51Q60", 169},
    {"P51N60", 170},
    {"P51B60", 171},
    {"P51R60", 172},
    {"P52P60", 173},
    {"P52Q60", 174},
    {"P52N60", 175},
    {"P52B60", 176},
    {"P52R60", 177},
    {"P52P59", 178},
    {"P52Q59", 179},
    {"P52N59", 180},
    {"P52B59", 181},
    {"P52R59", 182},
    {"P52P61", 183},
    {"P52Q61", 184},
    {"P52N61", 185},
    {"P52B61", 186},
    {"P52R61", 187},
    {"P53P61", 188},
    {"P53Q61", 189},
    {"P53N61", 190},
    {"P53B61", 191},
    {"P53R61", 192},
    {"P53P60", 193},
    {"P53Q60", 194},
    {"P53N60", 195},
    {"P53B60", 196},
    {"P53R60", 197},
    {"P53P62", 198},
    {"P53Q62", 199},
    {"P53N62", 200},
    {"P53B62", 201},
    {"P53R62", 202},
    {"P54P62", 203},
    {"P54Q62", 204},
    {"P54N62", 205},
    {"P54B62", 206},
    {"P54R62", 207},
    {"P54P61", 208},
    {"P54Q61", 209},
    {"P54N61", 210},
    {"P54B61", 211},
    {"P54R61", 212},
    {"P54P63", 213},
    {"P54Q63", 214},
    {"P54N63", 215},
    {"P54B63", 216},
    {"P54R63", 217},
    {"P55P63", 218},
    {"P55Q63", 219},
    {"P55N63", 220},
    {"P55B63", 221},
    {"P55R63", 222},
    {"P55P62", 223},
    {"P55Q62", 224},
    {"P55N62", 225},
    {"P55B62", 226},
    {"P55R62", 227},
    {"B0B9", 228},
    {"B0B18", 229},
    {"B0B27", 230},
    {"B0B36", 231},
    {"B0B45", 232},
    {"B0B54", 233},
    {"B0B63", 234},
    {"B1B10", 235},
    {"B1B19", 236},
    {"B1B28", 237},
    {"B1B37", 238},
    {"B1B46", 239},
    {"B1B55", 240},
    {"B1B8", 241},
    {"B2B11", 242},
    {"B2B20", 243},
    {"B2B29", 244},
    {"B2B38", 245},
    {"B2B47", 246},
    {"B2B9", 247},
    {"B2B16", 248},
    {"B3B12", 249},
    {"B3B21", 250},
    {"B3B30", 251},
    {"B3B39", 252},
    {"B3B10", 253},
    {"B3B17", 254},
    {"B3B24", 255},
    {"B4B13", 256},
    {"B4B22", 257},
    {"B4B31", 258},
    {"B4B11", 259},
    {"B4B18", 260},
    {"B4B25", 261},
    {"B4B32", 262},
    {"B5B14", 263},
    {"B5B23", 264},
    {"B5B12", 265},
    {"B5B19", 266},
    {"B5B26", 267},
    {"B5B33", 268},
    {"B5B40", 269},
    {"B6B15", 270},
    {"B6B13", 271},
    {"B6B20", 272},
    {"B6B27", 273},
    {"B6B34", 274},
    {"B6B41", 275},
    {"B6B48", 276},
    {"B7B14", 277},
    {"B7B21", 278},
    {"B7B28", 279},
    {"B7B35", 280},
    {"B7B42", 281},
    {"B7B49", 282},
    {"B7B56", 283},
    {"B8B17", 284},
    {"B8B26", 285},
    {"B8B35", 286},
    {"B8B44", 287},
    {"B8B53", 288},
    {"B8B62", 289},
    {"B8B1", 290},
    {"B9B18", 291},
    {"B9B27", 292},
    {"B9B36", 293},
    {"B9B45", 294},
    {"B9B54", 295},
    {"B9B63", 296},
    {"B9B0", 297},
    {"B9B16", 298},
    {"B9B2", 299},
    {"B10B19", 300},
    {"B10B28", 301},
    {"B10B37", 302},
    {"B10B46", 303},
    {"B10B55", 304},
    {"B10B1", 305},
    {"B10B17", 306},
    {"B10B24", 307},
    {"B10B3", 308},
    {"B11B20", 309},
    {"B11B29", 310},
    {"B11B38", 311},
    {"B11B47", 312},
    {"B11B2", 313},
    {"B11B18", 314},
    {"B11B25", 315},
    {"B11B32", 316},
    {"B11B4", 317},
    {"B12B21", 318},
    {"B12B30", 319},
    {"B12B39", 320},
    {"B12B3", 321},
    {"B12B19", 322},
    {"B12B26", 323},
    {"B12B33", 324},
    {"B12B40", 325},
    {"B12B5", 326},
    {"B13B22", 327},
    {"B13B31", 328},
    {"B13B4", 329},
    {"B13B20", 330},
    {"B13B27", 331},
    {"B13B34", 332},
    {"B13B41", 333},
    {"B13B48", 334},
    {"B13B6", 335},
    {"B14B23", 336},
    {"B14B5", 337},
    {"B14B21", 338},
    {"B14B28", 339},
    {"B14B35", 340},
    {"B14B42", 341},
    {"B14B49", 342},
    {"B14B56", 343},
    {"B14B7", 344},
    {"B15B6", 345},
    {"B15B22", 346},
    {"B15B29", 347},
    {"B15B36", 348},
    {"B15B43", 349},
    {"B15B50", 350},
    {"B15B57", 351},
    {"B16B25", 352},
    {"B16B34", 353},
    {"B16B43", 354},
    {"B16B52", 355},
    {"B16B61", 356},
    {"B16B9", 357},
    {"B16B2", 358},
    {"B17B26", 359},
    {"B17B35", 360},
    {"B17B44", 361},
    {"B17B53", 362},
    {"B17B62", 363},
    {"B17B8", 364},
    {"B17B24", 365},
    {"B17B10", 366},
    {"B17B3", 367},
    {"B18B27", 368},
    {"B18B36", 369},
    {"B18B45", 370},
    {"B18B54", 371},
    {"B18B63", 372},
    {"B18B9", 373},
    {"B18B0", 374},
    {"B18B25", 375},
    {"B18B32", 376},
    {"B18B11", 377},
    {"B18B4", 378},
    {"B19B28", 379},
    {"B19B37", 380},
    {"B19B46", 381},
    {"B19B55", 382},
    {"B19B10", 383},
    {"B19B1", 384},
    {"B19B26", 385},
    {"B19B33", 386},
    {"B19B40", 387},
    {"B19B12", 388},
    {"B19B5", 389},
    {"B20B29", 390},
    {"B20B38", 391},
    {"B20B47", 392},
    {"B20B11", 393},
    {"B20B2", 394},
    {"B20B27", 395},
    {"B20B34", 396},
    {"B20B41", 397},
    {"B20B48", 398},
    {"B20B13", 399},
    {"B20B6", 400},
    {"B21B30", 401},
    {"B21B39", 402},
    {"B21B12", 403},
    {"B21B3", 404},
    {"B21B28", 405},
    {"B21B35", 406},
    {"B21B42", 407},
    {"B21B49", 408},
    {"B21B56", 409},
    {"B21B14", 410},
    {"B21B7", 411},
    {"B22B31", 412},
    {"B22B13", 413},
    {"B22B4", 414},
    {"B22B29", 415},
    {"B22B36", 416},
    {"B22B43", 417},
    {"B22B50", 418},
    {"B22B57", 419},
    {"B22B15", 420},
    {"B23B14", 421},
    {"B23B5", 422},
    {"B23B30", 423},
    {"B23B37", 424},
    {"B23B44", 425},
    {"B23B51", 426},
    {"B23B58", 427},
    {"B24B33", 428},
    {"B24B42", 429},
    {"B24B51", 430},
    {"B24B60", 431},
    {"B24B17", 432},
    {"B24B10", 433},
    {"B24B3", 434},
    {"B25B34", 435},
    {"B25B43", 436},
    {"B25B52", 437},
    {"B25B61", 438},
    {"B25B16", 439},
    {"B25B32", 440},
    {"B25B18", 441},
    {"B25B11", 442},
    {"B25B4", 443},
    {"B26B35", 444},
    {"B26B44", 445},
    {"B26B53", 446},
    {"B26B62", 447},
    {"B26B17", 448},
    {"B26B8", 449},
    {"B26B33", 450},
    {"B26B40", 451},
    {"B26B19", 452},
    {"B26B12", 453},
    {"B26B5", 454},
    {"B27B36", 455},
    {"B27B45", 456},
    {"B27B54", 457},
    {"B27B63", 458},
    {"B27B18", 459},
    {"B27B9", 460},
    {"B27B0", 461},
    {"B27B34", 462},
    {"B27B41", 463},
    {"B27B48", 464},
    {"B27B20", 465},
    {"B27B13", 466},
    {"B27B6", 467},
    {"B28B37", 468},
    {"B28B46", 469},
    {"B28B55", 470},
    {"B28B19", 471},
    {"B28B10", 472},
    {"B28B1", 473},
    {"B28B35", 474},
    {"B28B42", 475},
    {"B28B49", 476},
    {"B28B56", 477},
    {"B28B21", 478},
    {"B28B14", 479},
    {"B28B7", 480},
    {"B29B38", 481},
    {"B29B47", 482},
    {"B29B20", 483},
    {"B29B11", 484},
    {"B29B2", 485},
    {"B29B36", 486},
    {"B29B43", 487},
    {"B29B50", 488},
    {"B29B57", 489},
    {"B29B22", 490},
    {"B29B15", 491},
    {"B30B39", 492},
    {"B30B21", 493},
    {"B30B12", 494},
    {"B30B3", 495},
    {"B30B37", 496},
    {"B30B44", 497},
    {"B30B51", 498},
    {"B30B58", 499},
    {"B30B23", 500},
    {"B31B22", 501},
    {"B31B13", 502},
    {"B31B4", 503},
    {"B31B38", 504},
    {"B31B45", 505},
    {"B31B52", 506},
    {"B31B59", 507},
    {"B32B41", 508},
    {"B32B50", 509},
    {"B32B59", 510},
    {"B32B25", 511},
    {"B32B18", 512},
    {"B32B11", 513},
    {"B32B4", 514},
    {"B33B42", 515},
    {"B33B51", 516},
    {"B33B60", 517},
    {"B33B24", 518},
    {"B33B40", 519},
    {"B33B26", 520},
    {"B33B19", 521},
    {"B33B12", 522},
    {"B33B5", 523},
    {"B34B43", 524},
    {"B34B52", 525},
    {"B34B61", 526},
    {"B34B25", 527},
    {"B34B16", 528},
    {"B34B41", 529},
    {"B34B48", 530},
    {"B34B27", 531},
    {"B34B20", 532},
    {"B34B13", 533},
    {"B34B6", 534},
    {"B35B44", 535},
    {"B35B53", 536},
    {"B35B62", 537},
    {"B35B26", 538},
    {"B35B17", 539},
    {"B35B8", 540},
    {"B35B42", 541},
    {"B35B49", 542},
    {"B35B56", 543},
    {"B35B28", 544},
    {"B35B21", 545},
    {"B35B14", 546},
    {"B35B7", 547},
    {"B36B45", 548},
    {"B36B54", 549},
    {"B36B63", 550},
    {"B36B27", 551},
    {"B36B18", 552},
    {"B36B9", 553},
    {"B36B0", 554},
    {"B36B43", 555},
    {"B36B50", 556},
    {"B36B57", 557},
    {"B36B29", 558},
    {"B36B22", 559},
    {"B36B15", 560},
    {"B37B46", 561},
    {"B37B55", 562},
    {"B37B28", 563},
    {"B37B19", 564},
    {"B37B10", 565},
    {"B37B1", 566},
    {"B37B44", 567},
    {"B37B51", 568},
    {"B37B58", 569},
    {"B37B30", 570},
    {"B37B23", 571},
    {"B38B47", 572},
    {"B38B29", 573},
    {"B38B20", 574},
    {"B38B11", 575},
    {"B38B2", 576},
    {"B38B45", 577},
    {"B38B52", 578},
    {"B38B59", 579},
    {"B38B31", 580},
    {"B39B30", 581},
    {"B39B21", 582},
    {"B39B12", 583},
    {"B39B3", 584},
    {"B39B46", 585},
    {"B39B53", 586},
    {"B39B60", 587},
    {"B40B49", 588},
    {"B40B58", 589},
    {"B40B33", 590},
    {"B40B26", 591},
    {"B40B19", 592},
    {"B40B12", 593},
    {"B40B5", 594},
    {"B41B50", 595},
    {"B41B59", 596},
    {"B41B32", 597},
    {"B41B48", 598},
    {"B41B34", 599},
    {"B41B27", 600},
    {"B41B20", 601},
    {"B41B13", 602},
    {"B41B6", 603},
    {"B42B51", 604},
    {"B42B60", 605},
    {"B42B33", 606},
    {"B42B24", 607},
    {"B42B49", 608},
    {"B42B56", 609},
    {"B42B35", 610},
    {"B42B28", 611},
    {"B42B21", 612},
    {"B42B14", 613},
    {"B42B7", 614},
    {"B43B52", 615},
    {"B43B61", 616},
    {"B43B34", 617},
    {"B43B25", 618},
    {"B43B16", 619},
    {"B43B50", 620},
    {"B43B57", 621},
    {"B43B36", 622},
    {"B43B29", 623},
    {"B43B22", 624},
    {"B43B15", 625},
    {"B44B53", 626},
    {"B44B62", 627},
    {"B44B35", 628},
    {"B44B26", 629},
    {"B44B17", 630},
    {"B44B8", 631},
    {"B44B51", 632},
    {"B44B58", 633},
    {"B44B37", 634},
    {"B44B30", 635},
    {"B44B23", 636},
    {"B45B54", 637},
    {"B45B63", 638},
    {"B45B36", 639},
    {"B45B27", 640},
    {"B45B18", 641},
    {"B45B9", 642},
    {"B45B0", 643},
    {"B45B52", 644},
    {"B45B59", 645},
    {"B45B38", 646},
    {"B45B31", 647},
    {"B46B55", 648},
    {"B46B37", 649},
    {"B46B28", 650},
    {"B46B19", 651},
    {"B46B10", 652},
    {"B46B1", 653},
    {"B46B53", 654},
    {"B46B60", 655},
    {"B46B39", 656},
    {"B47B38", 657},
    {"B47B29", 658},
    {"B47B20", 659},
    {"B47B11", 660},
    {"B47B2", 661},
    {"B47B54", 662},
    {"B47B61", 663},
    {"B48B57", 664},
    {"B48B41", 665},
    {"B48B34", 666},
    {"B48B27", 667},
    {"B48B20", 668},
    {"B48B13", 669},
    {"B48B6", 670},
    {"B49B58", 671},
    {"B49B40", 672},
    {"B49B56", 673},
    {"B49B42", 674},
    {"B49B35", 675},
    {"B49B28", 676},
    {"B49B21", 677},
    {"B49B14", 678},
    {"B49B7", 679},
    {"B50B59", 680},
    {"B50B41", 681},
    {"B50B32", 682},
    {"B50B57", 683},
    {"B50B43", 684},
    {"B50B36", 685},
    {"B50B29", 686},
    {"B50B22", 687},
    {"B50B15", 688},
    {"B51B60", 689},
    {"B51B42", 690},
    {"B51B33", 691},
    {"B51B24", 692},
    {"B51B58", 693},
    {"B51B44", 694},
    {"B51B37", 695},
    {"B51B30", 696},
    {"B51B23", 697},
    {"B52B61", 698},
    {"B52B43", 699},
    {"B52B34", 700},
    {"B52B25", 701},
    {"B52B16", 702},
    {"B52B59", 703},
    {"B52B45", 704},
    {"B52B38", 705},
    {"B52B31", 706},
    {"B53B62", 707},
    {"B53B44", 708},
    {"B53B35", 709},
    {"B53B26", 710},
    {"B53B17", 711},
    {"B53B8", 712},
    {"B53B60", 713},
    {"B53B46", 714},
    {"B53B39", 715},
    {"B54B63", 716},
    {"B54B45", 717},
    {"B54B36", 718},
    {"B54B27", 719},
    {"B54B18", 720},
    {"B54B9", 721},
    {"B54B0", 722},
    {"B54B61", 723},
    {"B54B47", 724},
    {"B55B46", 725},
    {"B55B37", 726},
    {"B55B28", 727},
    {"B55B19", 728},
    {"B55B10", 729},
    {"B55B1", 730},
    {"B55B62", 731},
    {"B56B49", 732},
    {"B56B42", 733},
    {"B56B35", 734},
    {"B56B28", 735},
    {"B56B21", 736},
    {"B56B14", 737},
    {"B56B7", 738},
    {"B57B48", 739},
    {"B57B50", 740},
    {"B57B43", 741},
    {"B57B36", 742},
    {"B57B29", 743},
    {"B57B22", 744},
    {"B57B15", 745},
    {"B58B49", 746},
    {"B58B40", 747},
    {"B58B51", 748},
    {"B58B44", 749},
    {"B58B37", 750},
    {"B58B30", 751},
    {"B58B23", 752},
    {"B59B50", 753},
    {"B59B41", 754},
    {"B59B32", 755},
    {"B59B52", 756},
    {"B59B45", 757},
    {"B59B38", 758},
    {"B59B31", 759},
    {"B60B51", 760},
    {"B60B42", 761},
    {"B60B33", 762},
    {"B60B24", 763},
    {"B60B53", 764},
    {"B60B46", 765},
    {"B60B39", 766},
    {"B61B52", 767},
    {"B61B43", 768},
    {"B61B34", 769},
    {"B61B25", 770},
    {"B61B16", 771},
    {"B61B54", 772},
    {"B61B47", 773},
    {"B62B53", 774},
    {"B62B44", 775},
    {"B62B35", 776},
    {"B62B26", 777},
    {"B62B17", 778},
    {"B62B8", 779},
    {"B62B55", 780},
    {"B63B54", 781},
    {"B63B45", 782},
    {"B63B36", 783},
    {"B63B27", 784},
    {"B63B18", 785},
    {"B63B9", 786},
    {"B63B0", 787},
    {"R0R8", 788},
    {"R0R16", 789},
    {"R0R24", 790},
    {"R0R32", 791},
    {"R0R40", 792},
    {"R0R48", 793},
    {"R0R56", 794},
    {"R0R1", 795},
    {"R0R2", 796},
    {"R0R3", 797},
    {"R0R4", 798},
    {"R0R5", 799},
    {"R0R6", 800},
    {"R0R7", 801},
    {"R1R9", 802},
    {"R1R17", 803},
    {"R1R25", 804},
    {"R1R33", 805},
    {"R1R41", 806},
    {"R1R49", 807},
    {"R1R57", 808},
    {"R1R2", 809},
    {"R1R3", 810},
    {"R1R4", 811},
    {"R1R5", 812},
    {"R1R6", 813},
    {"R1R7", 814},
    {"R1R0", 815},
    {"R2R10", 816},
    {"R2R18", 817},
    {"R2R26", 818},
    {"R2R34", 819},
    {"R2R42", 820},
    {"R2R50", 821},
    {"R2R58", 822},
    {"R2R3", 823},
    {"R2R4", 824},
    {"R2R5", 825},
    {"R2R6", 826},
    {"R2R7", 827},
    {"R2R1", 828},
    {"R2R0", 829},
    {"R3R11", 830},
    {"R3R19", 831},
    {"R3R27", 832},
    {"R3R35", 833},
    {"R3R43", 834},
    {"R3R51", 835},
    {"R3R59", 836},
    {"R3R4", 837},
    {"R3R5", 838},
    {"R3R6", 839},
    {"R3R7", 840},
    {"R3R2", 841},
    {"R3R1", 842},
    {"R3R0", 843},
    {"R4R12", 844},
    {"R4R20", 845},
    {"R4R28", 846},
    {"R4R36", 847},
    {"R4R44", 848},
    {"R4R52", 849},
    {"R4R60", 850},
    {"R4R5", 851},
    {"R4R6", 852},
    {"R4R7", 853},
    {"R4R3", 854},
    {"R4R2", 855},
    {"R4R1", 856},
    {"R4R0", 857},
    {"R5R13", 858},
    {"R5R21", 859},
    {"R5R29", 860},
    {"R5R37", 861},
    {"R5R45", 862},
    {"R5R53", 863},
    {"R5R61", 864},
    {"R5R6", 865},
    {"R5R7", 866},
    {"R5R4", 867},
    {"R5R3", 868},
    {"R5R2", 869},
    {"R5R1", 870},
    {"R5R0", 871},
    {"R6R14", 872},
    {"R6R22", 873},
    {"R6R30", 874},
    {"R6R38", 875},
    {"R6R46", 876},
    {"R6R54", 877},
    {"R6R62", 878},
    {"R6R7", 879},
    {"R6R5", 880},
    {"R6R4", 881},
    {"R6R3", 882},
    {"R6R2", 883},
    {"R6R1", 884},
    {"R6R0", 885},
    {"R7R15", 886},
    {"R7R23", 887},
    {"R7R31", 888},
    {"R7R39", 889},
    {"R7R47", 890},
    {"R7R55", 891},
    {"R7R63", 892},
    {"R7R6", 893},
    {"R7R5", 894},
    {"R7R4", 895},
    {"R7R3", 896},
    {"R7R2", 897},
    {"R7R1", 898},
    {"R7R0", 899},
    {"R8R16", 900},
    {"R8R24", 901},
    {"R8R32", 902},
    {"R8R40", 903},
    {"R8R48", 904},
    {"R8R56", 905},
    {"R8R0", 906},
    {"R8R9", 907},
    {"R8R10", 908},
    {"R8R11", 909},
    {"R8R12", 910},
    {"R8R13", 911},
    {"R8R14", 912},
    {"R8R15", 913},
    {"R9R17", 914},
    {"R9R25", 915},
    {"R9R33", 916},
    {"R9R41", 917},
    {"R9R49", 918},
    {"R9R57", 919},
    {"R9R1", 920},
    {"R9R10", 921},
    {"R9R11", 922},
    {"R9R12", 923},
    {"R9R13", 924},
    {"R9R14", 925},
    {"R9R15", 926},
    {"R9R8", 927},
    {"R10R18", 928},
    {"R10R26", 929},
    {"R10R34", 930},
    {"R10R42", 931},
    {"R10R50", 932},
    {"R10R58", 933},
    {"R10R2", 934},
    {"R10R11", 935},
    {"R10R12", 936},
    {"R10R13", 937},
    {"R10R14", 938},
    {"R10R15", 939},
    {"R10R9", 940},
    {"R10R8", 941},
    {"R11R19", 942},
    {"R11R27", 943},
    {"R11R35", 944},
    {"R11R43", 945},
    {"R11R51", 946},
    {"R11R59", 947},
    {"R11R3", 948},
    {"R11R12", 949},
    {"R11R13", 950},
    {"R11R14", 951},
    {"R11R15", 952},
    {"R11R10", 953},
    {"R11R9", 954},
    {"R11R8", 955},
    {"R12R20", 956},
    {"R12R28", 957},
    {"R12R36", 958},
    {"R12R44", 959},
    {"R12R52", 960},
    {"R12R60", 961},
    {"R12R4", 962},
    {"R12R13", 963},
    {"R12R14", 964},
    {"R12R15", 965},
    {"R12R11", 966},
    {"R12R10", 967},
    {"R12R9", 968},
    {"R12R8", 969},
    {"R13R21", 970},
    {"R13R29", 971},
    {"R13R37", 972},
    {"R13R45", 973},
    {"R13R53", 974},
    {"R13R61", 975},
    {"R13R5", 976},
    {"R13R14", 977},
    {"R13R15", 978},
    {"R13R12", 979},
    {"R13R11", 980},
    {"R13R10", 981},
    {"R13R9", 982},
    {"R13R8", 983},
    {"R14R22", 984},
    {"R14R30", 985},
    {"R14R38", 986},
    {"R14R46", 987},
    {"R14R54", 988},
    {"R14R62", 989},
    {"R14R6", 990},
    {"R14R15", 991},
    {"R14R13", 992},
    {"R14R12", 993},
    {"R14R11", 994},
    {"R14R10", 995},
    {"R14R9", 996},
    {"R14R8", 997},
    {"R15R23", 998},
    {"R15R31", 999},
    {"R15R39", 1000},
    {"R15R47", 1001},
    {"R15R55", 1002},
    {"R15R63", 1003},
    {"R15R7", 1004},
    {"R15R14", 1005},
    {"R15R13", 1006},
    {"R15R12", 1007},
    {"R15R11", 1008},
    {"R15R10", 1009},
    {"R15R9", 1010},
    {"R15R8", 1011},
    {"R16R24", 1012},
    {"R16R32", 1013},
    {"R16R40", 1014},
    {"R16R48", 1015},
    {"R16R56", 1016},
    {"R16R8", 1017},
    {"R16R0", 1018},
    {"R16R17", 1019},
    {"R16R18", 1020},
    {"R16R19", 1021},
    {"R16R20", 1022},
    {"R16R21", 1023},
    {"R16R22", 1024},
    {"R16R23", 1025},
    {"R17R25", 1026},
    {"R17R33", 1027},
    {"R17R41", 1028},
    {"R17R49", 1029},
    {"R17R57", 1030},
    {"R17R9", 1031},
    {"R17R1", 1032},
    {"R17R18", 1033},
    {"R17R19", 1034},
    {"R17R20", 1035},
    {"R17R21", 1036},
    {"R17R22", 1037},
    {"R17R23", 1038},
    {"R17R16", 1039},
    {"R18R26", 1040},
    {"R18R34", 1041},
    {"R18R42", 1042},
    {"R18R50", 1043},
    {"R18R58", 1044},
    {"R18R10", 1045},
    {"R18R2", 1046},
    {"R18R19", 1047},
    {"R18R20", 1048},
    {"R18R21", 1049},
    {"R18R22", 1050},
    {"R18R23", 1051},
    {"R18R17", 1052},
    {"R18R16", 1053},
    {"R19R27", 1054},
    {"R19R35", 1055},
    {"R19R43", 1056},
    {"R19R51", 1057},
    {"R19R59", 1058},
    {"R19R11", 1059},
    {"R19R3", 1060},
    {"R19R20", 1061},
    {"R19R21", 1062},
    {"R19R22", 1063},
    {"R19R23", 1064},
    {"R19R18", 1065},
    {"R19R17", 1066},
    {"R19R16", 1067},
    {"R20R28", 1068},
    {"R20R36", 1069},
    {"R20R44", 1070},
    {"R20R52", 1071},
    {"R20R60", 1072},
    {"R20R12", 1073},
    {"R20R4", 1074},
    {"R20R21", 1075},
    {"R20R22", 1076},
    {"R20R23", 1077},
    {"R20R19", 1078},
    {"R20R18", 1079},
    {"R20R17", 1080},
    {"R20R16", 1081},
    {"R21R29", 1082},
    {"R21R37", 1083},
    {"R21R45", 1084},
    {"R21R53", 1085},
    {"R21R61", 1086},
    {"R21R13", 1087},
    {"R21R5", 1088},
    {"R21R22", 1089},
    {"R21R23", 1090},
    {"R21R20", 1091},
    {"R21R19", 1092},
    {"R21R18", 1093},
    {"R21R17", 1094},
    {"R21R16", 1095},
    {"R22R30", 1096},
    {"R22R38", 1097},
    {"R22R46", 1098},
    {"R22R54", 1099},
    {"R22R62", 1100},
    {"R22R14", 1101},
    {"R22R6", 1102},
    {"R22R23", 1103},
    {"R22R21", 1104},
    {"R22R20", 1105},
    {"R22R19", 1106},
    {"R22R18", 1107},
    {"R22R17", 1108},
    {"R22R16", 1109},
    {"R23R31", 1110},
    {"R23R39", 1111},
    {"R23R47", 1112},
    {"R23R55", 1113},
    {"R23R63", 1114},
    {"R23R15", 1115},
    {"R23R7", 1116},
    {"R23R22", 1117},
    {"R23R21", 1118},
    {"R23R20", 1119},
    {"R23R19", 1120},
    {"R23R18", 1121},
    {"R23R17", 1122},
    {"R23R16", 1123},
    {"R24R32", 1124},
    {"R24R40", 1125},
    {"R24R48", 1126},
    {"R24R56", 1127},
    {"R24R16", 1128},
    {"R24R8", 1129},
    {"R24R0", 1130},
    {"R24R25", 1131},
    {"R24R26", 1132},
    {"R24R27", 1133},
    {"R24R28", 1134},
    {"R24R29", 1135},
    {"R24R30", 1136},
    {"R24R31", 1137},
    {"R25R33", 1138},
    {"R25R41", 1139},
    {"R25R49", 1140},
    {"R25R57", 1141},
    {"R25R17", 1142},
    {"R25R9", 1143},
    {"R25R1", 1144},
    {"R25R26", 1145},
    {"R25R27", 1146},
